true_label,predicted_label,correct
animation,animation,True
history,sports,False
fantasy,mystery,False
adventure,scifi,False
crime,action,False
crime,horror,False
thriller,sports,False
horror,war,False
adventure,thriller,False
crime,crime,True
thriller,film-noir,False
war,sports,False
action,war,False
horror,mystery,False
history,biography,False
horror,fantasy,False
scifi,sports,False
thriller,mystery,False
thriller,animation,False
biography,scifi,False
crime,sports,False
family,animation,False
mystery,sports,False
animation,sports,False
history,sports,False
adventure,sports,False
war,war,True
horror,scifi,False
romance,war,False
biography,history,False
history,biography,False
history,animation,False
action,war,False
crime,sports,False
history,war,False
fantasy,war,False
biography,biography,True
family,sports,False
biography,sports,False
scifi,fantasy,False
sports,horror,False
family,biography,False
scifi,thriller,False
adventure,action,False
adventure,family,False
animation,adventure,False
fantasy,scifi,False
thriller,thriller,True
fantasy,sports,False
family,family,True
history,fantasy,False
horror,war,False
film-noir,animation,False
crime,romance,False
history,war,False
animation,crime,False
family,mystery,False
fantasy,animation,False
thriller,sports,False
sports,family,False
thriller,thriller,True
biography,fantasy,False
biography,sports,False
adventure,family,False
action,sports,False
thriller,mystery,False
horror,sports,False
fantasy,mystery,False
action,war,False
history,mystery,False
war,scifi,False
family,animation,False
sports,thriller,False
crime,mystery,False
family,family,True
war,scifi,False
mystery,thriller,False
film-noir,war,False
family,biography,False
family,romance,False
scifi,war,False
war,war,True
family,sports,False
biography,war,False
horror,thriller,False
sports,sports,True
history,romance,False
scifi,mystery,False
family,biography,False
war,sports,False
romance,romance,True
adventure,sports,False
war,war,True
history,biography,False
adventure,biography,False
fantasy,sports,False
crime,scifi,False
crime,crime,True
action,sports,False
war,sports,False
war,history,False
sports,scifi,False
horror,animation,False
history,sports,False
fantasy,mystery,False
thriller,mystery,False
adventure,biography,False
family,war,False
scifi,family,False
mystery,sports,False
sports,sports,True
war,sports,False
sports,sports,True
fantasy,fantasy,True
mystery,action,False
fantasy,biography,False
crime,sports,False
war,war,True
horror,sports,False
action,mystery,False
fantasy,mystery,False
fantasy,thriller,False
biography,biography,True
biography,biography,True
thriller,thriller,True
scifi,animation,False
animation,horror,False
history,sports,False
crime,horror,False
romance,animation,False
horror,sports,False
biography,biography,True
thriller,sports,False
thriller,biography,False
animation,animation,True
family,mystery,False
family,family,True
biography,romance,False
sports,crime,False
action,history,False
scifi,war,False
horror,horror,True
action,sports,False
horror,scifi,False
sports,sports,True
adventure,history,False
scifi,fantasy,False
fantasy,romance,False
action,scifi,False
mystery,mystery,True
action,mystery,False
romance,biography,False
history,mystery,False
adventure,biography,False
war,history,False
biography,history,False
horror,thriller,False
crime,war,False
adventure,adventure,True
scifi,horror,False
sports,sports,True
biography,biography,True
sports,scifi,False
action,sports,False
family,war,False
adventure,sports,False
animation,sports,False
adventure,mystery,False
war,sports,False
war,war,True
scifi,sports,False
mystery,crime,False
history,scifi,False
crime,sports,False
family,romance,False
biography,biography,True
romance,war,False
sports,history,False
film-noir,film-noir,True
history,sports,False
crime,thriller,False
fantasy,horror,False
sports,horror,False
adventure,animation,False
war,sports,False
scifi,scifi,True
crime,horror,False
crime,war,False
adventure,history,False
history,war,False
thriller,romance,False
war,war,True
history,sports,False
animation,scifi,False
horror,animation,False
crime,family,False
action,sports,False
scifi,scifi,True
mystery,sports,False
action,scifi,False
mystery,mystery,True
scifi,scifi,True
action,sports,False
action,scifi,False
action,biography,False
family,family,True
adventure,war,False
history,mystery,False
sports,sports,True
family,scifi,False
crime,history,False
history,history,True
mystery,scifi,False
adventure,fantasy,False
fantasy,mystery,False
history,scifi,False
fantasy,sports,False
history,scifi,False
scifi,scifi,True
scifi,fantasy,False
film-noir,thriller,False
action,romance,False
family,family,True
fantasy,thriller,False
romance,horror,False
scifi,thriller,False
animation,scifi,False
mystery,mystery,True
sports,scifi,False
fantasy,sports,False
adventure,fantasy,False
family,crime,False
scifi,scifi,True
biography,biography,True
thriller,film-noir,False
action,mystery,False
thriller,scifi,False
biography,war,False
thriller,mystery,False
thriller,mystery,False
crime,family,False
action,sports,False
mystery,biography,False
romance,war,False
horror,sports,False
scifi,crime,False
mystery,mystery,True
thriller,history,False
war,history,False
crime,thriller,False
crime,sports,False
horror,scifi,False
adventure,biography,False
crime,action,False
scifi,scifi,True
thriller,thriller,True
family,sports,False
action,sports,False
crime,mystery,False
family,sports,False
romance,scifi,False
horror,horror,True
romance,romance,True
crime,romance,False
mystery,history,False
romance,thriller,False
animation,sports,False
family,sports,False
thriller,thriller,True
animation,scifi,False
mystery,film-noir,False
mystery,adventure,False
biography,biography,True
history,sports,False
history,history,True
biography,thriller,False
romance,history,False
sports,crime,False
action,sports,False
mystery,mystery,True
romance,sports,False
thriller,horror,False
fantasy,sports,False
film-noir,mystery,False
crime,war,False
adventure,sports,False
thriller,thriller,True
film-noir,mystery,False
crime,animation,False
biography,biography,True
fantasy,sports,False
history,history,True
history,biography,False
romance,thriller,False
family,sports,False
animation,romance,False
scifi,mystery,False
sports,sports,True
romance,scifi,False
film-noir,horror,False
crime,history,False
war,sports,False
history,history,True
mystery,war,False
action,romance,False
adventure,sports,False
scifi,scifi,True
scifi,scifi,True
crime,sports,False
crime,animation,False
horror,mystery,False
film-noir,romance,False
action,mystery,False
animation,family,False
family,history,False
biography,biography,True
fantasy,biography,False
mystery,sports,False
horror,romance,False
biography,biography,True
family,biography,False
romance,biography,False
romance,scifi,False
family,sports,False
war,sports,False
sports,sports,True
film-noir,biography,False
animation,war,False
animation,crime,False
crime,war,False
scifi,scifi,True
adventure,romance,False
thriller,sports,False
history,thriller,False
animation,sports,False
scifi,scifi,True
sports,sports,True
sports,history,False
fantasy,sports,False
family,biography,False
history,history,True
sports,sports,True
history,crime,False
thriller,mystery,False
thriller,family,False
war,war,True
crime,mystery,False
fantasy,adventure,False
action,sports,False
crime,action,False
action,sports,False
animation,thriller,False
war,romance,False
scifi,sports,False
crime,thriller,False
family,sports,False
war,crime,False
romance,scifi,False
sports,animation,False
sports,war,False
crime,horror,False
animation,romance,False
animation,biography,False
action,history,False
horror,romance,False
thriller,sports,False
mystery,horror,False
adventure,sports,False
film-noir,sports,False
adventure,thriller,False
scifi,adventure,False
family,scifi,False
animation,family,False
horror,horror,True
biography,war,False
thriller,horror,False
film-noir,crime,False
biography,scifi,False
war,war,True
sports,scifi,False
scifi,romance,False
scifi,sports,False
animation,mystery,False
action,crime,False
mystery,thriller,False
war,adventure,False
animation,horror,False
horror,war,False
history,scifi,False
animation,history,False
action,romance,False
biography,romance,False
horror,sports,False
crime,sports,False
thriller,crime,False
action,war,False
family,biography,False
fantasy,family,False
romance,crime,False
war,war,True
biography,film-noir,False
mystery,thriller,False
history,romance,False
film-noir,romance,False
sports,sports,True
animation,thriller,False
war,sports,False
film-noir,sports,False
adventure,history,False
thriller,sports,False
animation,sports,False
thriller,sports,False
adventure,scifi,False
animation,crime,False
mystery,crime,False
history,history,True
history,sports,False
war,war,True
action,sports,False
action,biography,False
mystery,scifi,False
biography,scifi,False
sports,animation,False
fantasy,fantasy,True
fantasy,war,False
adventure,animation,False
family,crime,False
history,scifi,False
fantasy,sports,False
fantasy,animation,False
adventure,history,False
action,scifi,False
family,biography,False
animation,sports,False
family,scifi,False
biography,biography,True
mystery,sports,False
thriller,crime,False
animation,sports,False
history,sports,False
fantasy,mystery,False
thriller,horror,False
horror,sports,False
adventure,biography,False
war,sports,False
biography,history,False
mystery,animation,False
fantasy,scifi,False
war,biography,False
adventure,sports,False
history,sports,False
war,mystery,False
mystery,mystery,True
biography,sports,False
mystery,animation,False
adventure,family,False
history,war,False
animation,animation,True
war,war,True
crime,thriller,False
fantasy,war,False
biography,biography,True
animation,sports,False
romance,sports,False
history,biography,False
crime,sports,False
horror,animation,False
animation,sports,False
sports,horror,False
adventure,war,False
crime,adventure,False
animation,sports,False
history,war,False
action,mystery,False
mystery,mystery,True
romance,romance,True
horror,scifi,False
romance,sports,False
sports,thriller,False
thriller,sports,False
animation,sports,False
thriller,scifi,False
action,thriller,False
romance,sports,False
scifi,scifi,True
fantasy,animation,False
scifi,adventure,False
biography,sports,False
biography,family,False
animation,romance,False
history,biography,False
sports,crime,False
history,biography,False
family,sports,False
history,war,False
war,war,True
horror,scifi,False
biography,biography,True
sports,scifi,False
animation,sports,False
adventure,sports,False
thriller,sports,False
crime,sports,False
thriller,scifi,False
fantasy,biography,False
biography,biography,True
scifi,horror,False
horror,sports,False
crime,crime,True
action,horror,False
romance,action,False
action,action,True
family,thriller,False
war,sports,False
history,history,True
mystery,film-noir,False
scifi,romance,False
romance,action,False
family,sports,False
scifi,scifi,True
biography,biography,True
family,sports,False
biography,biography,True
adventure,sports,False
fantasy,war,False
thriller,mystery,False
sports,sports,True
sports,crime,False
scifi,sports,False
war,war,True
romance,war,False
crime,sports,False
sports,sports,True
family,war,False
history,sports,False
war,war,True
fantasy,sports,False
mystery,crime,False
sports,action,False
mystery,scifi,False
war,sports,False
sports,sports,True
history,sports,False
animation,animation,True
adventure,mystery,False
crime,biography,False
family,sports,False
action,sports,False
sports,sports,True
adventure,family,False
history,biography,False
action,romance,False
biography,thriller,False
family,sports,False
action,family,False
crime,crime,True
sports,horror,False
thriller,romance,False
crime,sports,False
sports,scifi,False
fantasy,sports,False
animation,animation,True
adventure,biography,False
mystery,war,False
history,biography,False
adventure,sports,False
horror,horror,True
history,romance,False
crime,thriller,False
fantasy,mystery,False
sports,biography,False
fantasy,sports,False
horror,mystery,False
scifi,scifi,True
scifi,war,False
scifi,mystery,False
scifi,sports,False
war,sports,False
scifi,scifi,True
mystery,sports,False
crime,thriller,False
family,thriller,False
horror,fantasy,False
family,animation,False
crime,horror,False
thriller,horror,False
thriller,romance,False
mystery,family,False
biography,romance,False
history,biography,False
horror,thriller,False
history,history,True
horror,sports,False
fantasy,horror,False
horror,war,False
history,sports,False
history,biography,False
animation,war,False
action,thriller,False
family,sports,False
romance,romance,True
biography,war,False
crime,mystery,False
biography,sports,False
biography,sports,False
crime,scifi,False
biography,biography,True
crime,mystery,False
animation,war,False
history,sports,False
thriller,scifi,False
romance,crime,False
fantasy,animation,False
action,thriller,False
history,war,False
adventure,horror,False
sports,family,False
thriller,sports,False
history,war,False
adventure,sports,False
history,biography,False
history,war,False
animation,mystery,False
scifi,romance,False
family,mystery,False
romance,family,False
animation,scifi,False
family,war,False
animation,animation,True
family,animation,False
war,history,False
history,history,True
fantasy,biography,False
scifi,war,False
family,sports,False
scifi,scifi,True
war,war,True
scifi,romance,False
scifi,animation,False
romance,scifi,False
mystery,mystery,True
thriller,mystery,False
fantasy,scifi,False
mystery,fantasy,False
family,sports,False
family,war,False
film-noir,mystery,False
horror,sports,False
family,sports,False
mystery,scifi,False
horror,family,False
family,mystery,False
war,war,True
horror,mystery,False
mystery,fantasy,False
animation,romance,False
biography,fantasy,False
film-noir,mystery,False
family,adventure,False
sports,sports,True
war,animation,False
fantasy,sports,False
thriller,family,False
sports,fantasy,False
adventure,mystery,False
fantasy,sports,False
horror,scifi,False
animation,sports,False
animation,thriller,False
war,sports,False
scifi,biography,False
biography,war,False
film-noir,film-noir,True
family,sports,False
action,crime,False
adventure,scifi,False
history,history,True
romance,biography,False
thriller,horror,False
war,war,True
horror,history,False
biography,scifi,False
film-noir,biography,False
biography,biography,True
romance,sports,False
horror,family,False
family,thriller,False
fantasy,mystery,False
horror,animation,False
crime,horror,False
history,history,True
horror,romance,False
scifi,biography,False
scifi,sports,False
thriller,sports,False
crime,war,False
war,war,True
history,action,False
action,war,False
history,animation,False
animation,scifi,False
scifi,thriller,False
sports,sports,True
thriller,scifi,False
crime,action,False
romance,sports,False
horror,scifi,False
scifi,scifi,True
war,sports,False
horror,romance,False
animation,family,False
action,romance,False
war,scifi,False
adventure,history,False
romance,romance,True
action,thriller,False
war,war,True
history,romance,False
thriller,crime,False
action,sports,False
history,history,True
family,thriller,False
scifi,scifi,True
horror,biography,False
mystery,family,False
action,biography,False
action,sports,False
animation,fantasy,False
film-noir,crime,False
mystery,romance,False
scifi,adventure,False
history,biography,False
fantasy,family,False
thriller,thriller,True
thriller,thriller,True
film-noir,thriller,False
adventure,biography,False
crime,crime,True
war,sports,False
animation,romance,False
mystery,history,False
family,crime,False
romance,mystery,False
scifi,sports,False
adventure,scifi,False
war,fantasy,False
crime,biography,False
animation,mystery,False
mystery,romance,False
horror,romance,False
war,war,True
romance,sports,False
war,war,True
scifi,adventure,False
mystery,animation,False
adventure,animation,False
history,sports,False
sports,sports,True
film-noir,family,False
war,sports,False
fantasy,thriller,False
family,thriller,False
horror,scifi,False
adventure,sports,False
adventure,animation,False
scifi,animation,False
family,mystery,False
romance,sports,False
war,history,False
romance,romance,True
crime,family,False
action,thriller,False
horror,horror,True
fantasy,sports,False
horror,scifi,False
animation,sports,False
film-noir,horror,False
family,history,False
war,biography,False
romance,sports,False
sports,sports,True
action,sports,False
biography,sports,False
history,mystery,False
biography,biography,True
war,war,True
scifi,fantasy,False
romance,romance,True
horror,thriller,False
film-noir,film-noir,True
thriller,sports,False
sports,animation,False
action,thriller,False
history,war,False
romance,romance,True
fantasy,sports,False
adventure,animation,False
sports,sports,True
family,family,True
sports,war,False
history,sports,False
mystery,romance,False
romance,sports,False
history,war,False
animation,fantasy,False
adventure,thriller,False
thriller,animation,False
family,crime,False
history,sports,False
romance,animation,False
history,sports,False
war,history,False
biography,crime,False
thriller,sports,False
mystery,mystery,True
adventure,thriller,False
animation,sports,False
thriller,history,False
fantasy,crime,False
action,animation,False
action,history,False
scifi,scifi,True
film-noir,family,False
thriller,war,False
crime,biography,False
biography,war,False
family,sports,False
fantasy,war,False
crime,thriller,False
war,family,False
animation,biography,False
film-noir,adventure,False
animation,scifi,False
sports,sports,True
romance,sports,False
thriller,animation,False
horror,history,False
crime,animation,False
crime,family,False
thriller,crime,False
family,history,False
fantasy,sports,False
horror,sports,False
family,romance,False
scifi,sports,False
biography,biography,True
history,war,False
scifi,scifi,True
action,romance,False
adventure,sports,False
action,family,False
romance,animation,False
horror,thriller,False
adventure,fantasy,False
family,sports,False
biography,horror,False
action,romance,False
fantasy,sports,False
action,film-noir,False
thriller,romance,False
history,scifi,False
thriller,crime,False
mystery,biography,False
animation,family,False
war,war,True
horror,sports,False
horror,horror,True
romance,war,False
sports,sports,True
romance,war,False
sports,sports,True
history,war,False
biography,biography,True
thriller,mystery,False
thriller,scifi,False
family,sports,False
sports,biography,False
biography,biography,True
fantasy,scifi,False
scifi,romance,False
biography,biography,True
animation,animation,True
action,sports,False
romance,mystery,False
crime,horror,False
horror,horror,True
scifi,family,False
horror,action,False
romance,sports,False
romance,sports,False
family,crime,False
animation,sports,False
family,war,False
horror,biography,False
romance,romance,True
history,history,True
mystery,mystery,True
adventure,animation,False
scifi,horror,False
biography,biography,True
sports,animation,False
action,sports,False
romance,family,False
adventure,war,False
scifi,animation,False
film-noir,action,False
romance,war,False
romance,horror,False
romance,family,False
biography,biography,True
mystery,crime,False
sports,sports,True
fantasy,history,False
animation,biography,False
history,thriller,False
biography,fantasy,False
history,war,False
thriller,history,False
adventure,crime,False
family,family,True
mystery,thriller,False
animation,sports,False
history,war,False
sports,history,False
thriller,sports,False
fantasy,sports,False
romance,biography,False
war,sports,False
adventure,animation,False
war,war,True
sports,sports,True
thriller,scifi,False
crime,thriller,False
fantasy,romance,False
mystery,biography,False
history,history,True
scifi,thriller,False
action,sports,False
history,biography,False
crime,horror,False
family,fantasy,False
mystery,animation,False
action,thriller,False
mystery,thriller,False
family,fantasy,False
action,mystery,False
mystery,scifi,False
biography,war,False
mystery,sports,False
crime,mystery,False
family,scifi,False
war,war,True
biography,biography,True
horror,sports,False
thriller,war,False
sports,sports,True
fantasy,sports,False
animation,scifi,False
mystery,thriller,False
sports,thriller,False
animation,family,False
history,war,False
thriller,scifi,False
horror,scifi,False
history,sports,False
film-noir,horror,False
adventure,scifi,False
scifi,scifi,True
thriller,fantasy,False
romance,horror,False
fantasy,romance,False
horror,mystery,False
fantasy,action,False
crime,family,False
family,history,False
animation,sports,False
adventure,animation,False
romance,sports,False
mystery,horror,False
romance,romance,True
scifi,sports,False
thriller,sports,False
adventure,romance,False
biography,family,False
animation,sports,False
biography,biography,True
horror,scifi,False
mystery,scifi,False
mystery,sports,False
crime,crime,True
history,crime,False
war,thriller,False
horror,scifi,False
fantasy,sports,False
mystery,horror,False
action,sports,False
crime,thriller,False
adventure,war,False
family,adventure,False
action,war,False
history,sports,False
war,war,True
adventure,thriller,False
romance,sports,False
mystery,scifi,False
thriller,sports,False
scifi,scifi,True
biography,history,False
sports,thriller,False
crime,biography,False
action,horror,False
family,sports,False
mystery,romance,False
scifi,sports,False
crime,sports,False
crime,fantasy,False
thriller,horror,False
thriller,horror,False
scifi,history,False
horror,horror,True
animation,mystery,False
crime,scifi,False
biography,history,False
animation,family,False
sports,romance,False
war,sports,False
film-noir,scifi,False
biography,history,False
family,crime,False
war,biography,False
thriller,fantasy,False
scifi,scifi,True
animation,scifi,False
animation,romance,False
scifi,animation,False
crime,crime,True
history,war,False
animation,mystery,False
animation,history,False
biography,family,False
mystery,romance,False
animation,war,False
family,scifi,False
war,war,True
animation,war,False
family,animation,False
crime,adventure,False
scifi,action,False
thriller,sports,False
family,horror,False
romance,sports,False
romance,family,False
mystery,history,False
mystery,history,False
romance,romance,True
romance,sports,False
animation,family,False
sports,sports,True
family,sports,False
fantasy,scifi,False
horror,family,False
thriller,animation,False
fantasy,sports,False
mystery,mystery,True
thriller,sports,False
action,animation,False
romance,action,False
fantasy,sports,False
history,war,False
horror,fantasy,False
family,scifi,False
thriller,crime,False
romance,sports,False
sports,sports,True
war,biography,False
mystery,horror,False
family,biography,False
scifi,sports,False
adventure,biography,False
biography,romance,False
action,history,False
scifi,mystery,False
adventure,romance,False
romance,scifi,False
scifi,animation,False
mystery,biography,False
animation,scifi,False
mystery,biography,False
war,war,True
war,scifi,False
fantasy,biography,False
horror,sports,False
horror,scifi,False
romance,romance,True
family,sports,False
family,thriller,False
history,sports,False
mystery,thriller,False
war,sports,False
sports,sports,True
history,war,False
biography,biography,True
fantasy,thriller,False
history,war,False
action,sports,False
adventure,crime,False
war,sports,False
horror,crime,False
family,romance,False
animation,sports,False
action,sports,False
history,history,True
thriller,scifi,False
mystery,scifi,False
thriller,horror,False
adventure,history,False
animation,sports,False
history,war,False
history,crime,False
sports,sports,True
war,scifi,False
mystery,scifi,False
animation,animation,True
sports,animation,False
adventure,scifi,False
horror,action,False
war,war,True
crime,romance,False
action,scifi,False
adventure,romance,False
family,horror,False
biography,history,False
thriller,war,False
horror,horror,True
thriller,romance,False
war,war,True
family,family,True
film-noir,film-noir,True
horror,romance,False
crime,mystery,False
history,war,False
horror,mystery,False
action,scifi,False
sports,animation,False
fantasy,family,False
horror,sports,False
mystery,animation,False
animation,mystery,False
horror,sports,False
crime,biography,False
war,war,True
action,crime,False
war,history,False
sports,romance,False
romance,romance,True
animation,biography,False
thriller,sports,False
scifi,scifi,True
thriller,action,False
crime,mystery,False
history,history,True
mystery,action,False
family,animation,False
horror,crime,False
thriller,sports,False
action,history,False
history,war,False
film-noir,thriller,False
horror,war,False
adventure,sports,False
romance,family,False
horror,horror,True
action,sports,False
sports,horror,False
fantasy,crime,False
war,crime,False
scifi,animation,False
family,history,False
history,biography,False
crime,film-noir,False
fantasy,sports,False
war,war,True
sports,war,False
sports,sports,True
war,sports,False
fantasy,sports,False
thriller,history,False
scifi,history,False
romance,biography,False
thriller,mystery,False
mystery,war,False
scifi,mystery,False
scifi,animation,False
romance,sports,False
action,sports,False
romance,sports,False
romance,biography,False
thriller,adventure,False
scifi,sports,False
fantasy,scifi,False
biography,sports,False
mystery,biography,False
action,action,True
mystery,romance,False
crime,thriller,False
action,history,False
sports,mystery,False
scifi,mystery,False
crime,horror,False
adventure,romance,False
crime,war,False
mystery,biography,False
thriller,mystery,False
romance,horror,False
biography,biography,True
horror,family,False
action,sports,False
mystery,mystery,True
film-noir,war,False
fantasy,family,False
action,family,False
family,sports,False
adventure,adventure,True
history,sports,False
biography,sports,False
history,sports,False
romance,sports,False
romance,romance,True
animation,sports,False
fantasy,crime,False
fantasy,animation,False
adventure,sports,False
biography,history,False
family,family,True
thriller,mystery,False
thriller,mystery,False
action,romance,False
biography,biography,True
horror,scifi,False
adventure,thriller,False
film-noir,action,False
sports,horror,False
thriller,fantasy,False
horror,history,False
sports,animation,False
action,sports,False
animation,family,False
sports,sports,True
war,biography,False
scifi,family,False
animation,scifi,False
war,war,True
war,romance,False
crime,sports,False
war,sports,False
scifi,romance,False
adventure,mystery,False
thriller,sports,False
fantasy,sports,False
action,mystery,False
action,mystery,False
thriller,mystery,False
action,history,False
mystery,sports,False
biography,history,False
history,war,False
crime,action,False
film-noir,scifi,False
sports,sports,True
history,history,True
thriller,scifi,False
animation,animation,True
history,sports,False
scifi,sports,False
romance,sports,False
animation,sports,False
family,war,False
animation,scifi,False
crime,animation,False
crime,family,False
animation,scifi,False
romance,sports,False
fantasy,horror,False
sports,scifi,False
mystery,sports,False
sports,scifi,False
war,war,True
family,horror,False
action,war,False
fantasy,sports,False
action,sports,False
family,war,False
fantasy,romance,False
action,sports,False
romance,romance,True
scifi,horror,False
crime,romance,False
action,biography,False
sports,sports,True
history,thriller,False
romance,romance,True
war,war,True
action,sports,False
scifi,scifi,True
war,sports,False
scifi,romance,False
romance,sports,False
crime,thriller,False
scifi,history,False
crime,adventure,False
war,horror,False
horror,mystery,False
war,war,True
adventure,scifi,False
fantasy,history,False
family,horror,False
animation,adventure,False
romance,mystery,False
romance,history,False
action,action,True
war,biography,False
sports,history,False
family,war,False
history,sports,False
family,scifi,False
war,action,False
romance,family,False
scifi,scifi,True
biography,biography,True
mystery,sports,False
adventure,war,False
war,war,True
family,family,True
war,war,True
romance,war,False
animation,sports,False
fantasy,animation,False
history,family,False
biography,sports,False
crime,thriller,False
war,crime,False
thriller,horror,False
family,mystery,False
history,war,False
family,family,True
fantasy,sports,False
thriller,animation,False
biography,history,False
thriller,biography,False
mystery,war,False
romance,sports,False
adventure,biography,False
scifi,sports,False
horror,mystery,False
history,biography,False
mystery,horror,False
family,romance,False
biography,biography,True
crime,mystery,False
sports,sports,True
history,history,True
war,history,False
sports,sports,True
animation,mystery,False
sports,sports,True
romance,romance,True
war,sports,False
adventure,sports,False
sports,history,False
scifi,sports,False
animation,sports,False
fantasy,sports,False
adventure,thriller,False
adventure,mystery,False
scifi,film-noir,False
mystery,thriller,False
crime,romance,False
biography,biography,True
fantasy,crime,False
sports,romance,False
mystery,crime,False
horror,family,False
biography,sports,False
thriller,scifi,False
romance,sports,False
horror,sports,False
scifi,sports,False
sports,sports,True
adventure,thriller,False
romance,family,False
biography,biography,True
thriller,sports,False
adventure,sports,False
adventure,scifi,False
action,adventure,False
animation,family,False
mystery,horror,False
mystery,thriller,False
biography,sports,False
fantasy,sports,False
war,sports,False
family,romance,False
adventure,war,False
scifi,scifi,True
animation,animation,True
war,war,True
thriller,crime,False
thriller,war,False
action,fantasy,False
mystery,mystery,True
adventure,biography,False
scifi,romance,False
mystery,horror,False
thriller,history,False
romance,sports,False
animation,animation,True
crime,biography,False
romance,romance,True
crime,scifi,False
adventure,family,False
family,sports,False
crime,horror,False
war,horror,False
mystery,biography,False
history,sports,False
biography,biography,True
horror,horror,True
biography,sports,False
war,war,True
mystery,sports,False
horror,sports,False
romance,romance,True
fantasy,scifi,False
scifi,adventure,False
war,animation,False
adventure,history,False
thriller,sports,False
crime,scifi,False
fantasy,sports,False
crime,sports,False
war,biography,False
thriller,horror,False
family,mystery,False
mystery,sports,False
scifi,sports,False
fantasy,history,False
family,scifi,False
romance,sports,False
fantasy,sports,False
action,biography,False
adventure,horror,False
sports,history,False
biography,horror,False
thriller,sports,False
history,sports,False
animation,history,False
animation,sports,False
sports,sports,True
horror,mystery,False
scifi,romance,False
horror,history,False
sports,animation,False
action,war,False
horror,thriller,False
fantasy,scifi,False
romance,romance,True
action,mystery,False
fantasy,scifi,False
action,sports,False
mystery,crime,False
thriller,sports,False
action,adventure,False
war,biography,False
history,sports,False
romance,romance,True
war,sports,False
history,biography,False
family,sports,False
scifi,mystery,False
horror,scifi,False
thriller,mystery,False
fantasy,scifi,False
scifi,sports,False
fantasy,thriller,False
animation,animation,True
war,sports,False
horror,biography,False
fantasy,crime,False
adventure,sports,False
thriller,war,False
thriller,thriller,True
mystery,thriller,False
war,adventure,False
romance,horror,False
biography,scifi,False
horror,animation,False
war,history,False
animation,horror,False
sports,biography,False
sports,animation,False
family,family,True
sports,biography,False
thriller,family,False
horror,scifi,False
scifi,war,False
biography,scifi,False
sports,romance,False
romance,history,False
war,adventure,False
romance,horror,False
history,romance,False
war,biography,False
adventure,history,False
adventure,family,False
war,war,True
crime,scifi,False
family,romance,False
romance,romance,True
thriller,thriller,True
biography,sports,False
mystery,thriller,False
war,war,True
romance,sports,False
scifi,thriller,False
crime,horror,False
war,action,False
biography,biography,True
adventure,scifi,False
family,sports,False
sports,sports,True
fantasy,mystery,False
family,animation,False
scifi,war,False
biography,biography,True
biography,history,False
film-noir,romance,False
action,film-noir,False
scifi,thriller,False
thriller,biography,False
history,history,True
horror,mystery,False
scifi,romance,False
mystery,crime,False
action,sports,False
action,thriller,False
biography,romance,False
adventure,history,False
scifi,scifi,True
family,mystery,False
family,adventure,False
biography,biography,True
sports,scifi,False
family,scifi,False
romance,war,False
crime,horror,False
history,history,True
horror,horror,True
romance,family,False
thriller,biography,False
biography,history,False
war,war,True
sports,sports,True
fantasy,family,False
action,history,False
war,animation,False
sports,scifi,False
horror,scifi,False
fantasy,family,False
sports,thriller,False
animation,family,False
adventure,horror,False
biography,history,False
horror,animation,False
sports,mystery,False
scifi,horror,False
war,sports,False
biography,animation,False
film-noir,crime,False
fantasy,biography,False
history,history,True
film-noir,animation,False
horror,biography,False
fantasy,scifi,False
adventure,scifi,False
crime,mystery,False
history,war,False
thriller,sports,False
history,war,False
crime,thriller,False
scifi,scifi,True
adventure,scifi,False
romance,biography,False
scifi,scifi,True
scifi,action,False
biography,biography,True
animation,sports,False
horror,history,False
romance,scifi,False
war,mystery,False
history,sports,False
scifi,scifi,True
fantasy,sports,False
animation,sports,False
animation,biography,False
sports,fantasy,False
war,history,False
film-noir,mystery,False
horror,war,False
crime,crime,True
action,fantasy,False
adventure,mystery,False
war,war,True
mystery,sports,False
scifi,thriller,False
action,history,False
history,biography,False
scifi,sports,False
film-noir,crime,False
fantasy,thriller,False
sports,scifi,False
family,romance,False
scifi,mystery,False
animation,family,False
war,war,True
war,history,False
animation,scifi,False
biography,history,False
biography,biography,True
adventure,biography,False
biography,biography,True
fantasy,action,False
fantasy,family,False
history,scifi,False
adventure,war,False
thriller,crime,False
action,sports,False
crime,adventure,False
history,war,False
animation,romance,False
action,sports,False
scifi,animation,False
fantasy,romance,False
family,thriller,False
scifi,sports,False
crime,sports,False
fantasy,crime,False
scifi,adventure,False
scifi,thriller,False
biography,sports,False
action,thriller,False
adventure,sports,False
biography,biography,True
war,sports,False
thriller,scifi,False
biography,scifi,False
horror,horror,True
adventure,crime,False
fantasy,sports,False
scifi,scifi,True
family,scifi,False
film-noir,crime,False
sports,sports,True
thriller,scifi,False
family,sports,False
family,animation,False
mystery,sports,False
crime,sports,False
animation,sports,False
action,war,False
fantasy,sports,False
thriller,horror,False
adventure,scifi,False
action,war,False
romance,horror,False
animation,sports,False
fantasy,sports,False
crime,romance,False
family,crime,False
animation,scifi,False
history,war,False
crime,romance,False
animation,fantasy,False
biography,sports,False
scifi,scifi,True
adventure,sports,False
war,war,True
mystery,film-noir,False
history,sports,False
family,war,False
fantasy,scifi,False
war,war,True
action,family,False
war,war,True
animation,fantasy,False
film-noir,animation,False
biography,history,False
biography,sports,False
action,sports,False
family,scifi,False
scifi,scifi,True
