true_label,predicted_label,correct
sports,sports,True
history,biography,False
scifi,fantasy,False
family,history,False
war,sports,False
romance,romance,True
adventure,sports,False
war,war,True
history,biography,False
adventure,animation,False
fantasy,sports,False
crime,crime,True
crime,romance,False
action,sports,False
war,sports,False
war,biography,False
sports,sports,True
horror,scifi,False
history,sports,False
fantasy,horror,False
thriller,mystery,False
adventure,fantasy,False
family,thriller,False
scifi,family,False
mystery,sports,False
sports,sports,True
war,sports,False
sports,sports,True
fantasy,romance,False
mystery,film-noir,False
fantasy,biography,False
crime,sports,False
war,war,True
horror,sports,False
action,scifi,False
fantasy,crime,False
fantasy,thriller,False
biography,biography,True
biography,biography,True
thriller,history,False
scifi,scifi,True
animation,mystery,False
history,sports,False
crime,crime,True
romance,romance,True
horror,horror,True
biography,biography,True
thriller,sports,False
thriller,biography,False
animation,animation,True
family,fantasy,False
family,family,True
biography,biography,True
sports,sports,True
action,history,False
scifi,scifi,True
horror,horror,True
action,sports,False
horror,horror,True
sports,sports,True
adventure,adventure,True
scifi,scifi,True
fantasy,romance,False
action,animation,False
mystery,mystery,True
action,film-noir,False
romance,crime,False
history,mystery,False
adventure,family,False
war,scifi,False
biography,biography,True
horror,horror,True
crime,sports,False
adventure,fantasy,False
scifi,scifi,True
sports,sports,True
biography,biography,True
sports,crime,False
action,mystery,False
family,war,False
adventure,sports,False
animation,sports,False
adventure,fantasy,False
war,sports,False
war,romance,False
scifi,sports,False
mystery,family,False
history,mystery,False
crime,sports,False
family,family,True
biography,biography,True
romance,romance,True
sports,biography,False
film-noir,film-noir,True
history,sports,False
crime,mystery,False
fantasy,crime,False
sports,scifi,False
adventure,crime,False
war,war,True
scifi,romance,False
crime,crime,True
crime,crime,True
adventure,scifi,False
history,history,True
thriller,thriller,True
war,history,False
history,sports,False
animation,fantasy,False
horror,scifi,False
crime,mystery,False
action,thriller,False
scifi,scifi,True
mystery,romance,False
action,action,True
mystery,mystery,True
scifi,scifi,True
action,crime,False
action,animation,False
action,action,True
family,romance,False
adventure,history,False
history,action,False
sports,sports,True
family,scifi,False
crime,mystery,False
history,biography,False
mystery,horror,False
adventure,thriller,False
fantasy,fantasy,True
history,history,True
fantasy,romance,False
history,war,False
scifi,film-noir,False
scifi,scifi,True
film-noir,action,False
action,fantasy,False
family,horror,False
fantasy,family,False
romance,romance,True
scifi,romance,False
animation,scifi,False
mystery,crime,False
sports,sports,True
fantasy,sports,False
adventure,animation,False
family,family,True
scifi,scifi,True
biography,biography,True
thriller,film-noir,False
action,romance,False
thriller,scifi,False
biography,history,False
thriller,horror,False
thriller,mystery,False
crime,mystery,False
action,adventure,False
mystery,biography,False
romance,war,False
horror,sports,False
scifi,animation,False
mystery,mystery,True
thriller,history,False
war,war,True
crime,film-noir,False
crime,sports,False
horror,thriller,False
adventure,animation,False
crime,action,False
scifi,scifi,True
thriller,horror,False
family,sports,False
action,sports,False
crime,thriller,False
family,sports,False
romance,thriller,False
horror,mystery,False
romance,action,False
crime,biography,False
mystery,horror,False
romance,romance,True
animation,sports,False
family,sports,False
thriller,crime,False
animation,animation,True
mystery,action,False
mystery,mystery,True
biography,biography,True
history,sports,False
history,history,True
biography,thriller,False
romance,romance,True
sports,action,False
action,sports,False
mystery,horror,False
romance,sports,False
thriller,horror,False
fantasy,sports,False
film-noir,biography,False
crime,war,False
adventure,sports,False
thriller,scifi,False
film-noir,mystery,False
crime,history,False
biography,biography,True
fantasy,film-noir,False
history,history,True
history,biography,False
romance,thriller,False
family,sports,False
animation,romance,False
scifi,scifi,True
sports,sports,True
romance,scifi,False
film-noir,mystery,False
crime,crime,True
war,history,False
history,history,True
mystery,crime,False
action,action,True
adventure,sports,False
scifi,scifi,True
scifi,scifi,True
crime,sports,False
crime,action,False
horror,horror,True
film-noir,romance,False
action,romance,False
animation,fantasy,False
family,family,True
biography,biography,True
fantasy,family,False
mystery,sports,False
horror,horror,True
biography,biography,True
family,animation,False
romance,biography,False
romance,mystery,False
family,sports,False
war,sports,False
sports,sports,True
film-noir,mystery,False
animation,war,False
animation,war,False
crime,history,False
scifi,scifi,True
adventure,history,False
thriller,mystery,False
history,biography,False
animation,sports,False
scifi,thriller,False
sports,sports,True
sports,sports,True
fantasy,sports,False
family,biography,False
history,history,True
sports,sports,True
history,action,False
thriller,horror,False
thriller,crime,False
war,war,True
crime,mystery,False
fantasy,animation,False
action,sports,False
crime,crime,True
action,sports,False
animation,film-noir,False
war,thriller,False
scifi,sports,False
crime,romance,False
family,sports,False
war,war,True
romance,sports,False
sports,action,False
sports,sports,True
crime,thriller,False
animation,animation,True
animation,history,False
action,fantasy,False
horror,thriller,False
thriller,sports,False
mystery,thriller,False
adventure,romance,False
film-noir,mystery,False
adventure,fantasy,False
scifi,fantasy,False
family,fantasy,False
animation,biography,False
horror,mystery,False
biography,biography,True
thriller,crime,False
film-noir,crime,False
biography,animation,False
war,war,True
sports,sports,True
scifi,scifi,True
scifi,sports,False
animation,scifi,False
action,romance,False
mystery,horror,False
war,war,True
animation,mystery,False
horror,horror,True
history,mystery,False
animation,adventure,False
action,thriller,False
biography,romance,False
horror,sports,False
crime,sports,False
thriller,family,False
action,thriller,False
family,crime,False
fantasy,mystery,False
romance,crime,False
war,history,False
biography,romance,False
mystery,romance,False
history,history,True
film-noir,horror,False
sports,sports,True
animation,history,False
war,sports,False
film-noir,crime,False
adventure,romance,False
thriller,sports,False
animation,sports,False
thriller,sports,False
adventure,scifi,False
animation,horror,False
mystery,crime,False
history,action,False
history,sports,False
war,war,True
action,sports,False
action,history,False
mystery,mystery,True
biography,war,False
sports,biography,False
fantasy,animation,False
fantasy,war,False
adventure,scifi,False
family,mystery,False
history,adventure,False
fantasy,family,False
fantasy,fantasy,True
adventure,family,False
action,sports,False
family,romance,False
animation,sports,False
family,family,True
biography,sports,False
mystery,sports,False
thriller,crime,False
animation,sports,False
history,sports,False
fantasy,fantasy,True
thriller,crime,False
horror,sports,False
adventure,animation,False
war,sports,False
biography,sports,False
mystery,action,False
fantasy,biography,False
war,war,True
adventure,sports,False
history,sports,False
war,family,False
mystery,mystery,True
biography,sports,False
mystery,mystery,True
adventure,fantasy,False
history,biography,False
animation,scifi,False
war,history,False
crime,biography,False
fantasy,war,False
biography,biography,True
animation,sports,False
romance,sports,False
history,biography,False
crime,sports,False
horror,animation,False
animation,sports,False
sports,sports,True
adventure,biography,False
crime,action,False
animation,family,False
history,history,True
action,mystery,False
mystery,fantasy,False
romance,fantasy,False
horror,sports,False
romance,sports,False
sports,sports,True
thriller,sports,False
animation,sports,False
thriller,war,False
action,mystery,False
romance,sports,False
scifi,horror,False
fantasy,animation,False
scifi,family,False
biography,family,False
biography,history,False
animation,animation,True
history,history,True
sports,crime,False
history,adventure,False
family,sports,False
history,war,False
war,war,True
horror,scifi,False
biography,sports,False
sports,scifi,False
animation,sports,False
adventure,sports,False
thriller,sports,False
crime,sports,False
thriller,film-noir,False
fantasy,adventure,False
biography,family,False
scifi,scifi,True
horror,sports,False
crime,crime,True
action,fantasy,False
romance,crime,False
action,war,False
family,family,True
war,history,False
history,history,True
mystery,film-noir,False
scifi,romance,False
romance,thriller,False
family,sports,False
scifi,mystery,False
biography,biography,True
family,sports,False
biography,biography,True
adventure,sports,False
fantasy,mystery,False
thriller,thriller,True
sports,sports,True
sports,film-noir,False
scifi,scifi,True
war,war,True
romance,war,False
crime,sports,False
sports,sports,True
family,family,True
history,sports,False
war,adventure,False
fantasy,sports,False
mystery,biography,False
sports,adventure,False
mystery,romance,False
war,sports,False
sports,sports,True
history,sports,False
animation,animation,True
adventure,crime,False
crime,animation,False
family,sports,False
action,sports,False
sports,sports,True
adventure,family,False
history,scifi,False
action,family,False
biography,sports,False
family,sports,False
action,animation,False
crime,crime,True
sports,horror,False
thriller,mystery,False
crime,sports,False
sports,sports,True
fantasy,sports,False
animation,animation,True
adventure,animation,False
mystery,action,False
history,fantasy,False
adventure,scifi,False
horror,horror,True
history,history,True
crime,crime,True
fantasy,scifi,False
sports,history,False
fantasy,sports,False
horror,mystery,False
scifi,fantasy,False
scifi,scifi,True
scifi,romance,False
scifi,sports,False
war,sports,False
scifi,scifi,True
mystery,romance,False
crime,mystery,False
family,romance,False
horror,romance,False
family,family,True
crime,action,False
thriller,mystery,False
thriller,mystery,False
mystery,horror,False
biography,biography,True
history,history,True
horror,mystery,False
history,history,True
horror,sports,False
fantasy,fantasy,True
horror,horror,True
history,film-noir,False
history,biography,False
animation,crime,False
action,mystery,False
family,sports,False
romance,romance,True
biography,biography,True
crime,crime,True
biography,family,False
biography,sports,False
crime,crime,True
biography,history,False
crime,thriller,False
animation,adventure,False
history,sports,False
thriller,thriller,True
romance,crime,False
fantasy,fantasy,True
action,crime,False
history,war,False
adventure,animation,False
sports,sports,True
thriller,sports,False
history,history,True
adventure,sports,False
history,history,True
history,war,False
animation,fantasy,False
scifi,family,False
family,family,True
romance,war,False
animation,fantasy,False
family,adventure,False
animation,scifi,False
family,romance,False
war,war,True
history,history,True
fantasy,animation,False
scifi,fantasy,False
family,sports,False
scifi,action,False
war,war,True
scifi,family,False
scifi,scifi,True
romance,sports,False
mystery,adventure,False
thriller,crime,False
fantasy,scifi,False
mystery,mystery,True
family,sports,False
family,adventure,False
film-noir,crime,False
horror,sports,False
family,sports,False
mystery,mystery,True
horror,horror,True
family,romance,False
war,war,True
horror,film-noir,False
mystery,history,False
animation,family,False
biography,biography,True
film-noir,horror,False
family,mystery,False
sports,sports,True
war,history,False
fantasy,sports,False
thriller,romance,False
sports,romance,False
adventure,mystery,False
fantasy,sports,False
horror,action,False
animation,sports,False
animation,family,False
war,sports,False
scifi,scifi,True
biography,biography,True
film-noir,mystery,False
family,sports,False
action,crime,False
adventure,horror,False
history,thriller,False
romance,horror,False
thriller,thriller,True
war,war,True
horror,fantasy,False
biography,fantasy,False
film-noir,action,False
biography,war,False
romance,fantasy,False
horror,thriller,False
family,family,True
fantasy,fantasy,True
horror,horror,True
crime,thriller,False
history,fantasy,False
horror,family,False
scifi,history,False
scifi,sports,False
thriller,sports,False
crime,crime,True
war,war,True
history,romance,False
action,war,False
history,biography,False
animation,animation,True
scifi,scifi,True
sports,sports,True
thriller,adventure,False
crime,thriller,False
romance,sports,False
horror,mystery,False
scifi,adventure,False
war,sports,False
horror,horror,True
animation,animation,True
action,romance,False
war,biography,False
adventure,crime,False
romance,romance,True
action,horror,False
war,war,True
history,history,True
thriller,horror,False
action,sports,False
history,war,False
family,family,True
scifi,scifi,True
horror,horror,True
mystery,family,False
action,adventure,False
action,sports,False
animation,mystery,False
film-noir,crime,False
mystery,thriller,False
scifi,action,False
history,biography,False
fantasy,animation,False
thriller,horror,False
thriller,romance,False
film-noir,crime,False
adventure,crime,False
crime,biography,False
war,sports,False
animation,animation,True
mystery,adventure,False
family,family,True
romance,mystery,False
scifi,sports,False
adventure,animation,False
war,sports,False
crime,history,False
animation,animation,True
mystery,crime,False
horror,romance,False
war,war,True
romance,romance,True
war,biography,False
scifi,fantasy,False
mystery,animation,False
adventure,animation,False
history,sports,False
sports,sports,True
film-noir,crime,False
war,sports,False
fantasy,crime,False
family,animation,False
horror,horror,True
adventure,sports,False
adventure,action,False
scifi,scifi,True
family,mystery,False
romance,sports,False
war,history,False
romance,romance,True
crime,crime,True
action,family,False
horror,romance,False
fantasy,sports,False
horror,horror,True
animation,sports,False
film-noir,mystery,False
family,history,False
war,history,False
romance,sports,False
sports,sports,True
action,sports,False
biography,sports,False
history,action,False
biography,biography,True
war,history,False
scifi,action,False
romance,romance,True
horror,horror,True
film-noir,mystery,False
thriller,sports,False
sports,sports,True
action,thriller,False
history,war,False
romance,film-noir,False
fantasy,sports,False
adventure,animation,False
sports,sports,True
family,family,True
sports,animation,False
history,sports,False
mystery,romance,False
romance,sports,False
history,war,False
animation,war,False
adventure,adventure,True
thriller,mystery,False
family,crime,False
history,sports,False
romance,action,False
history,sports,False
war,war,True
biography,film-noir,False
thriller,sports,False
mystery,crime,False
adventure,family,False
animation,sports,False
thriller,scifi,False
fantasy,mystery,False
action,animation,False
action,history,False
scifi,crime,False
film-noir,crime,False
thriller,romance,False
crime,biography,False
biography,war,False
family,sports,False
fantasy,fantasy,True
crime,crime,True
war,war,True
animation,fantasy,False
film-noir,history,False
animation,animation,True
sports,sports,True
romance,sports,False
thriller,mystery,False
horror,history,False
crime,action,False
crime,romance,False
thriller,mystery,False
family,biography,False
fantasy,sports,False
horror,sports,False
family,animation,False
scifi,sports,False
biography,biography,True
history,war,False
scifi,scifi,True
action,film-noir,False
adventure,sports,False
action,family,False
romance,romance,True
horror,action,False
adventure,scifi,False
family,sports,False
biography,thriller,False
action,crime,False
fantasy,scifi,False
action,action,True
thriller,crime,False
history,history,True
thriller,crime,False
mystery,adventure,False
animation,animation,True
war,war,True
horror,sports,False
horror,crime,False
romance,history,False
sports,sports,True
romance,thriller,False
sports,sports,True
history,war,False
biography,biography,True
thriller,romance,False
thriller,scifi,False
family,sports,False
sports,sports,True
biography,biography,True
fantasy,animation,False
scifi,romance,False
biography,biography,True
animation,animation,True
action,sports,False
romance,mystery,False
crime,crime,True
horror,thriller,False
scifi,mystery,False
horror,crime,False
romance,sports,False
romance,mystery,False
family,fantasy,False
animation,sports,False
family,sports,False
horror,romance,False
romance,romance,True
history,history,True
mystery,mystery,True
adventure,scifi,False
scifi,horror,False
biography,history,False
sports,sports,True
action,sports,False
romance,horror,False
adventure,romance,False
scifi,scifi,True
film-noir,family,False
romance,war,False
romance,romance,True
romance,romance,True
biography,biography,True
mystery,horror,False
sports,sports,True
fantasy,biography,False
animation,adventure,False
history,romance,False
biography,history,False
history,war,False
thriller,mystery,False
adventure,film-noir,False
family,fantasy,False
mystery,crime,False
animation,sports,False
history,adventure,False
sports,sports,True
thriller,sports,False
fantasy,sports,False
romance,biography,False
war,war,True
adventure,animation,False
war,war,True
sports,war,False
thriller,mystery,False
crime,thriller,False
fantasy,adventure,False
mystery,mystery,True
history,history,True
scifi,thriller,False
action,sports,False
history,biography,False
crime,action,False
family,romance,False
mystery,romance,False
action,sports,False
mystery,mystery,True
family,family,True
action,sports,False
mystery,scifi,False
biography,history,False
mystery,sports,False
crime,romance,False
family,fantasy,False
war,war,True
biography,history,False
horror,sports,False
thriller,crime,False
sports,sports,True
fantasy,sports,False
animation,fantasy,False
mystery,family,False
sports,romance,False
animation,mystery,False
history,war,False
thriller,action,False
horror,horror,True
history,sports,False
film-noir,crime,False
adventure,scifi,False
scifi,horror,False
thriller,crime,False
romance,romance,True
fantasy,fantasy,True
horror,horror,True
fantasy,history,False
crime,family,False
family,family,True
animation,sports,False
adventure,scifi,False
romance,sports,False
mystery,thriller,False
romance,romance,True
scifi,sports,False
thriller,sports,False
adventure,romance,False
biography,history,False
animation,sports,False
biography,history,False
horror,family,False
mystery,horror,False
mystery,sports,False
crime,film-noir,False
history,crime,False
war,war,True
horror,scifi,False
fantasy,sports,False
mystery,film-noir,False
action,sports,False
crime,thriller,False
adventure,action,False
family,animation,False
action,history,False
history,sports,False
war,war,True
adventure,romance,False
romance,sports,False
mystery,horror,False
thriller,sports,False
scifi,scifi,True
biography,biography,True
sports,sports,True
crime,film-noir,False
action,animation,False
family,sports,False
mystery,horror,False
scifi,sports,False
crime,sports,False
crime,action,False
thriller,horror,False
thriller,mystery,False
scifi,fantasy,False
horror,thriller,False
animation,scifi,False
crime,crime,True
biography,history,False
animation,family,False
sports,family,False
war,sports,False
film-noir,crime,False
biography,biography,True
family,family,True
war,biography,False
thriller,fantasy,False
scifi,family,False
animation,animation,True
animation,animation,True
scifi,animation,False
crime,adventure,False
history,biography,False
animation,fantasy,False
animation,thriller,False
biography,biography,True
mystery,romance,False
animation,scifi,False
family,horror,False
war,war,True
animation,animation,True
family,animation,False
crime,film-noir,False
scifi,scifi,True
thriller,sports,False
family,family,True
romance,fantasy,False
romance,thriller,False
mystery,mystery,True
mystery,adventure,False
romance,thriller,False
romance,sports,False
animation,crime,False
sports,sports,True
family,sports,False
fantasy,animation,False
horror,crime,False
thriller,crime,False
fantasy,sports,False
mystery,mystery,True
thriller,sports,False
action,fantasy,False
romance,action,False
fantasy,sports,False
history,fantasy,False
horror,horror,True
family,animation,False
thriller,horror,False
romance,sports,False
sports,sports,True
war,war,True
mystery,scifi,False
family,animation,False
scifi,sports,False
adventure,history,False
biography,family,False
action,romance,False
scifi,scifi,True
adventure,mystery,False
romance,romance,True
scifi,animation,False
mystery,crime,False
animation,animation,True
mystery,film-noir,False
war,war,True
war,action,False
fantasy,fantasy,True
horror,sports,False
horror,horror,True
romance,romance,True
family,sports,False
family,family,True
history,sports,False
mystery,mystery,True
war,sports,False
sports,sports,True
history,war,False
biography,mystery,False
fantasy,mystery,False
history,sports,False
action,sports,False
adventure,mystery,False
war,romance,False
horror,horror,True
family,family,True
animation,sports,False
action,family,False
history,biography,False
thriller,scifi,False
mystery,mystery,True
thriller,horror,False
adventure,adventure,True
animation,sports,False
history,history,True
history,film-noir,False
sports,sports,True
war,scifi,False
mystery,thriller,False
animation,animation,True
sports,family,False
adventure,scifi,False
horror,film-noir,False
war,war,True
crime,war,False
action,action,True
adventure,horror,False
family,family,True
biography,history,False
thriller,adventure,False
horror,horror,True
thriller,fantasy,False
war,film-noir,False
family,family,True
film-noir,film-noir,True
horror,romance,False
crime,crime,True
history,war,False
horror,horror,True
action,fantasy,False
sports,sports,True
fantasy,animation,False
horror,sports,False
mystery,animation,False
animation,romance,False
horror,sports,False
crime,romance,False
war,war,True
action,crime,False
war,biography,False
sports,family,False
romance,biography,False
animation,animation,True
thriller,sports,False
scifi,scifi,True
thriller,action,False
crime,film-noir,False
history,biography,False
mystery,animation,False
family,animation,False
horror,thriller,False
thriller,sports,False
action,history,False
history,sports,False
film-noir,mystery,False
horror,thriller,False
adventure,sports,False
romance,family,False
horror,thriller,False
action,sports,False
sports,sports,True
fantasy,family,False
war,crime,False
scifi,scifi,True
family,animation,False
history,biography,False
crime,film-noir,False
fantasy,sports,False
war,war,True
sports,adventure,False
sports,sports,True
war,sports,False
fantasy,sports,False
thriller,action,False
scifi,mystery,False
romance,war,False
thriller,crime,False
mystery,crime,False
scifi,thriller,False
scifi,scifi,True
romance,sports,False
action,sports,False
romance,thriller,False
romance,biography,False
thriller,fantasy,False
scifi,sports,False
fantasy,scifi,False
biography,romance,False
mystery,romance,False
action,romance,False
mystery,crime,False
crime,thriller,False
action,history,False
sports,sports,True
scifi,scifi,True
crime,mystery,False
adventure,mystery,False
crime,war,False
mystery,history,False
thriller,horror,False
romance,biography,False
biography,biography,True
horror,mystery,False
action,film-noir,False
mystery,mystery,True
film-noir,war,False
fantasy,romance,False
action,fantasy,False
family,sports,False
adventure,crime,False
history,sports,False
biography,biography,True
history,sports,False
romance,sports,False
romance,romance,True
animation,family,False
fantasy,fantasy,True
fantasy,scifi,False
adventure,sports,False
biography,history,False
family,animation,False
thriller,mystery,False
thriller,family,False
action,crime,False
biography,biography,True
horror,fantasy,False
adventure,romance,False
film-noir,film-noir,True
sports,sports,True
thriller,mystery,False
horror,horror,True
sports,sports,True
action,sports,False
animation,family,False
sports,sports,True
war,war,True
scifi,family,False
animation,scifi,False
war,war,True
war,war,True
crime,sports,False
war,sports,False
scifi,scifi,True
adventure,fantasy,False
thriller,sports,False
fantasy,sports,False
action,scifi,False
action,crime,False
thriller,mystery,False
action,adventure,False
mystery,sports,False
biography,war,False
history,war,False
crime,fantasy,False
film-noir,sports,False
sports,sports,True
history,war,False
thriller,scifi,False
animation,animation,True
history,sports,False
scifi,sports,False
romance,sports,False
animation,sports,False
family,war,False
animation,scifi,False
crime,romance,False
crime,mystery,False
animation,adventure,False
romance,sports,False
fantasy,family,False
sports,sports,True
mystery,sports,False
sports,sports,True
war,war,True
family,family,True
action,scifi,False
fantasy,sports,False
action,sports,False
family,fantasy,False
fantasy,animation,False
action,sports,False
romance,romance,True
scifi,horror,False
crime,crime,True
action,war,False
sports,sports,True
history,mystery,False
romance,romance,True
war,history,False
action,sports,False
scifi,scifi,True
war,sports,False
scifi,scifi,True
romance,sports,False
crime,thriller,False
scifi,history,False
crime,scifi,False
war,fantasy,False
horror,mystery,False
war,history,False
adventure,animation,False
fantasy,history,False
family,animation,False
animation,horror,False
romance,romance,True
romance,history,False
action,action,True
war,fantasy,False
sports,history,False
family,scifi,False
history,sports,False
family,family,True
war,history,False
romance,romance,True
scifi,thriller,False
biography,history,False
mystery,sports,False
adventure,family,False
war,war,True
family,family,True
war,war,True
romance,war,False
animation,sports,False
fantasy,horror,False
history,family,False
biography,sports,False
crime,thriller,False
war,war,True
thriller,horror,False
family,romance,False
history,history,True
family,fantasy,False
fantasy,sports,False
thriller,action,False
biography,biography,True
thriller,war,False
mystery,war,False
romance,sports,False
adventure,sports,False
scifi,sports,False
horror,scifi,False
history,biography,False
mystery,crime,False
family,romance,False
biography,biography,True
crime,action,False
sports,sports,True
history,biography,False
war,war,True
sports,sports,True
animation,scifi,False
sports,sports,True
romance,romance,True
war,sports,False
adventure,sports,False
sports,family,False
scifi,war,False
animation,sports,False
fantasy,sports,False
adventure,family,False
adventure,romance,False
scifi,film-noir,False
mystery,mystery,True
crime,romance,False
biography,biography,True
fantasy,history,False
sports,family,False
mystery,crime,False
horror,romance,False
biography,sports,False
thriller,scifi,False
romance,sports,False
horror,sports,False
scifi,sports,False
sports,sports,True
adventure,thriller,False
romance,fantasy,False
biography,biography,True
thriller,sports,False
adventure,sports,False
adventure,animation,False
action,adventure,False
animation,scifi,False
mystery,horror,False
mystery,mystery,True
biography,sports,False
fantasy,sports,False
war,war,True
family,family,True
adventure,animation,False
scifi,scifi,True
animation,animation,True
war,war,True
thriller,scifi,False
thriller,thriller,True
action,horror,False
mystery,mystery,True
adventure,adventure,True
scifi,mystery,False
mystery,mystery,True
thriller,history,False
romance,sports,False
animation,animation,True
crime,mystery,False
romance,romance,True
crime,horror,False
adventure,action,False
family,sports,False
crime,crime,True
war,scifi,False
mystery,horror,False
history,sports,False
biography,biography,True
horror,crime,False
biography,sports,False
war,history,False
mystery,sports,False
horror,sports,False
romance,romance,True
fantasy,scifi,False
scifi,adventure,False
war,action,False
adventure,war,False
thriller,sports,False
crime,action,False
fantasy,sports,False
crime,sports,False
war,war,True
thriller,horror,False
family,romance,False
mystery,sports,False
scifi,horror,False
fantasy,animation,False
family,mystery,False
romance,sports,False
fantasy,sports,False
action,action,True
adventure,adventure,True
sports,crime,False
biography,romance,False
thriller,sports,False
history,sports,False
animation,biography,False
animation,sports,False
sports,sports,True
horror,thriller,False
scifi,biography,False
horror,adventure,False
sports,sports,True
action,war,False
horror,horror,True
fantasy,family,False
romance,romance,True
action,crime,False
fantasy,animation,False
action,sports,False
mystery,crime,False
thriller,scifi,False
action,war,False
war,war,True
history,sports,False
romance,biography,False
war,sports,False
history,biography,False
family,sports,False
scifi,action,False
horror,scifi,False
thriller,horror,False
fantasy,mystery,False
scifi,sports,False
fantasy,horror,False
animation,animation,True
war,sports,False
horror,romance,False
fantasy,fantasy,True
adventure,sports,False
thriller,war,False
thriller,horror,False
mystery,film-noir,False
war,war,True
romance,family,False
biography,biography,True
horror,action,False
war,biography,False
animation,animation,True
sports,biography,False
sports,sports,True
family,romance,False
sports,animation,False
thriller,romance,False
horror,scifi,False
scifi,action,False
biography,fantasy,False
sports,sports,True
romance,biography,False
war,war,True
romance,romance,True
history,animation,False
war,thriller,False
adventure,biography,False
adventure,sports,False
war,war,True
crime,thriller,False
family,fantasy,False
romance,fantasy,False
thriller,horror,False
biography,sports,False
mystery,crime,False
war,war,True
romance,biography,False
scifi,crime,False
crime,sports,False
war,war,True
biography,biography,True
adventure,war,False
family,sports,False
sports,sports,True
fantasy,thriller,False
family,animation,False
scifi,fantasy,False
biography,biography,True
biography,history,False
film-noir,crime,False
action,crime,False
scifi,scifi,True
thriller,biography,False
history,biography,False
horror,mystery,False
scifi,thriller,False
mystery,mystery,True
action,sports,False
action,mystery,False
biography,mystery,False
adventure,action,False
scifi,animation,False
family,history,False
family,adventure,False
biography,biography,True
sports,horror,False
family,thriller,False
romance,adventure,False
crime,horror,False
history,war,False
horror,mystery,False
romance,romance,True
thriller,thriller,True
biography,biography,True
war,war,True
sports,sports,True
fantasy,family,False
action,action,True
war,war,True
sports,sports,True
horror,family,False
fantasy,romance,False
sports,sports,True
animation,family,False
adventure,romance,False
biography,adventure,False
horror,thriller,False
sports,sports,True
scifi,scifi,True
war,sports,False
biography,biography,True
film-noir,crime,False
fantasy,biography,False
history,history,True
film-noir,romance,False
horror,thriller,False
fantasy,action,False
adventure,horror,False
crime,mystery,False
history,biography,False
thriller,sports,False
history,war,False
crime,mystery,False
scifi,scifi,True
adventure,scifi,False
romance,action,False
scifi,scifi,True
scifi,romance,False
biography,biography,True
animation,sports,False
horror,adventure,False
romance,adventure,False
war,war,True
history,sports,False
scifi,scifi,True
fantasy,sports,False
animation,family,False
animation,mystery,False
sports,adventure,False
war,family,False
film-noir,film-noir,True
horror,horror,True
crime,crime,True
action,action,True
adventure,sports,False
war,history,False
mystery,sports,False
scifi,fantasy,False
action,biography,False
history,sports,False
scifi,sports,False
film-noir,mystery,False
fantasy,scifi,False
sports,sports,True
family,crime,False
scifi,mystery,False
animation,scifi,False
war,war,True
war,history,False
animation,scifi,False
biography,biography,True
biography,history,False
adventure,history,False
biography,biography,True
fantasy,biography,False
fantasy,mystery,False
history,animation,False
adventure,animation,False
thriller,family,False
action,sports,False
crime,thriller,False
history,war,False
animation,animation,True
action,sports,False
scifi,animation,False
fantasy,romance,False
family,fantasy,False
scifi,sports,False
crime,sports,False
fantasy,adventure,False
scifi,animation,False
scifi,scifi,True
biography,sports,False
action,thriller,False
adventure,animation,False
biography,adventure,False
war,sports,False
thriller,action,False
biography,history,False
horror,scifi,False
adventure,family,False
fantasy,sports,False
scifi,scifi,True
family,biography,False
film-noir,crime,False
sports,sports,True
thriller,scifi,False
family,sports,False
family,animation,False
mystery,sports,False
crime,sports,False
animation,sports,False
action,crime,False
fantasy,sports,False
thriller,adventure,False
adventure,scifi,False
action,biography,False
romance,romance,True
animation,sports,False
fantasy,sports,False
crime,mystery,False
family,adventure,False
animation,fantasy,False
history,war,False
crime,romance,False
animation,animation,True
biography,sports,False
scifi,scifi,True
adventure,adventure,True
war,war,True
mystery,horror,False
history,sports,False
family,family,True
fantasy,fantasy,True
war,war,True
action,war,False
war,war,True
animation,thriller,False
film-noir,scifi,False
biography,history,False
biography,sports,False
action,sports,False
family,family,True
scifi,romance,False
history,history,True
biography,war,False
history,biography,False
romance,romance,True
biography,biography,True
adventure,sports,False
crime,family,False
crime,horror,False
animation,horror,False
mystery,horror,False
war,war,True
animation,sports,False
thriller,scifi,False
fantasy,mystery,False
animation,animation,True
horror,horror,True
scifi,scifi,True
action,thriller,False
scifi,scifi,True
biography,sports,False
history,biography,False
film-noir,film-noir,True
scifi,action,False
action,thriller,False
war,war,True
action,crime,False
animation,family,False
mystery,crime,False
action,romance,False
family,animation,False
fantasy,sports,False
adventure,sports,False
action,crime,False
thriller,family,False
biography,biography,True
biography,biography,True
family,fantasy,False
thriller,biography,False
animation,animation,True
biography,action,False
adventure,crime,False
horror,mystery,False
thriller,mystery,False
animation,sports,False
history,war,False
romance,fantasy,False
biography,crime,False
fantasy,mystery,False
animation,action,False
sports,action,False
crime,crime,True
mystery,sports,False
crime,thriller,False
history,history,True
animation,fantasy,False
crime,horror,False
scifi,horror,False
history,sports,False
family,family,True
thriller,sports,False
war,war,True
family,history,False
scifi,sports,False
history,sports,False
romance,sports,False
thriller,horror,False
war,war,True
crime,crime,True
sports,sports,True
animation,romance,False
family,biography,False
action,romance,False
action,biography,False
thriller,mystery,False
adventure,history,False
mystery,horror,False
mystery,biography,False
thriller,sports,False
